0.20672071049097007,0.6995915391343271,0.3542397870839584
1.0932637386131363,-2.0712927680881124,0.9318337990660264
0.2538900451548461,-1.5557650806217644,-0.8285936733404238
0.1722049040812179,0.2163234233616094,-0.5836493708947411
1.0726634686166832,-0.6565613933358526,-1.640120865404963
-1.23157738852121,0.12016664044019282,1.7280518467855848
1.2510643376799486,0.12638058545871897,0.4858645863903816
-1.3681203252332645,1.4246858793783603,1.5484226894421207
0.5231687189218802,-0.3657053285178313,-1.1025329054922077
1.0926148250908976,-0.35181478419385986,-1.9671279559418637
0.2966531525234756,0.28547700333193243,1.3763442384545639
-1.2931113450010334,0.3945488165310275,0.16008743989080332
0.263305633779441,-0.7584162558823837,-1.2850971609104025
0.7040652887328289,1.464853464510992,-0.2958640330463724
0.2948622823999992,0.5828035031826106,-1.7851807640817072
0.6760748587116523,2.346648398760703,0.5601320295123842
-0.08389272479849028,-0.3175645469300979,1.3834954614064987
-0.06354483431432295,-0.5578872176167683,-0.863719344790298
1.809777892254251,0.025496372876956722,0.7537731732963168
-0.784112573825949,1.3762052645366736,0.11984255636178458
0.3672808463139072,-0.6794243924389137,-1.4654759476753736
-0.2521610950513168,1.5018441018357558,-0.2133671433202597
-0.2702113633936124,-0.10938024844467607,0.16030866708249228
-0.13318825962661268,1.6494539477926144,0.2875788519177615
0.02649276894929059,0.46504585385408026,-0.9614243637876668
-0.3714698928900021,-1.3627860864994563,-1.749530485627611
-0.14047257320713502,0.45785174509435084,0.21193056589308834
-0.1024537340940982,-0.8245022817999956,1.0430450804847866
-0.604378059768915,0.3475035137232086,-0.5384554976828676
0.877776832806285,0.6397745864145664,0.23229332127570956
-0.43154415653830186,1.1420557188453135,-0.37223156661463036
1.5659447151792343,-0.021568092024972455,-0.9482323821048835
0.14945925099160456,0.08784451236827145,-0.46051187884304556
-0.10014690527386516,1.46929886968008,-0.8559220381007988
0.1522746369757345,1.7096351347155783,0.09587337245746233
-0.22910877071717317,0.5828771765179048,-0.33485477872538366
1.37172062160934,1.0042349694716173,-0.2729143964816049
0.6837359926102747,-0.0010312721668850867,-0.48499923653842064
0.39899949409193175,1.2389945861348488,0.8278168125422128
0.28788600905899897,1.1397994156788624,0.5380015871418328
1.2504080209851107,0.42748884997402975,0.7124664311202998
